['evaluation_performance_1.py', 'ecoli1']
       nu    gamma  precision    recall        f1
0    0.05   0.0001   0.312500  0.714286  0.434783
1    0.05   0.0010   0.302857  0.688312  0.420635
2    0.05   0.0030   0.302857  0.688312  0.420635
3    0.05   0.0003   0.290698  0.649351  0.401606
4    0.90   1.0000   0.245955  0.987013  0.393782
5    0.90   0.1000   0.246667  0.961039  0.392573
6    0.95   0.1000   0.246667  0.961039  0.392573
7    0.75   1.0000   0.251880  0.870130  0.390671
8    0.85   0.3000   0.251880  0.870130  0.390671
9    0.90   0.3000   0.245033  0.961039  0.390501
10   0.75   0.1000   0.250000  0.857143  0.387097
11   0.90   3.0000   0.241158  0.974026  0.386598
12   0.85   0.1000   0.243243  0.935065  0.386059
13   0.95   0.3000   0.238245  0.987013  0.383838
14   0.85   1.0000   0.242321  0.922078  0.383784
15   0.85  10.0000   0.242321  0.922078  0.383784
16   0.80   0.0300   0.243816  0.896104  0.383333
17   0.75   3.0000   0.246212  0.844156  0.381232
18   0.80   1.0000   0.242105  0.896104  0.381215
19   0.95   3.0000   0.236025  0.987013  0.380952
20   0.75   0.0300   0.246154  0.831169  0.379822
21   0.75   0.3000   0.245211  0.831169  0.378698
22   0.90  10.0000   0.236246  0.948052  0.378238
23   0.80   3.0000   0.240283  0.883117  0.377778
24   0.95   1.0000   0.233129  0.987013  0.377171
25   0.85   3.0000   0.237288  0.909091  0.376344
26   0.95  10.0000   0.232919  0.974026  0.375940
27   0.70   0.1000   0.244094  0.805195  0.374622
28   0.80  10.0000   0.237589  0.870130  0.373259
29   0.95  30.0000   0.231250  0.961039  0.372796
30   0.10   0.0030   0.271084  0.584416  0.370370
31   0.70   1.0000   0.240157  0.792208  0.368580
32   0.70   3.0000   0.240157  0.792208  0.368580
33   0.90  30.0000   0.229773  0.922078  0.367876
34   0.65   0.0300   0.242553  0.740260  0.365385
35   0.10   0.0300   0.304348  0.454545  0.364583
36   0.65   0.1000   0.241525  0.740260  0.364217
37   0.65   0.3000   0.241525  0.740260  0.364217
38   0.10   0.0003   0.266667  0.571429  0.363636
39   0.10   0.0010   0.266667  0.571429  0.363636
40   0.70   0.3000   0.239669  0.753247  0.363636
41   0.75  10.0000   0.232210  0.805195  0.360465
42   0.60   0.1000   0.242152  0.701299  0.360000
43   0.80   0.1000   0.238298  0.727273  0.358974
44   0.65   1.0000   0.237288  0.727273  0.357827
45   0.10   0.0001   0.262195  0.558442  0.356846
46   0.85  30.0000   0.223729  0.857143  0.354839
47   0.25   0.0001   0.262500  0.545455  0.354430
48   0.25   0.0030   0.262500  0.545455  0.354430
49   0.20   0.0001   0.260870  0.545455  0.352941
50   0.20   0.0003   0.260870  0.545455  0.352941
51   0.20   0.0010   0.260870  0.545455  0.352941
52   0.20   0.0030   0.260870  0.545455  0.352941
53   0.25   0.0010   0.260870  0.545455  0.352941
54   0.60   0.3000   0.238532  0.675325  0.352542
55   0.25   0.0003   0.259259  0.545455  0.351464
56   0.60   1.0000   0.235556  0.688312  0.350993
57   0.30   0.0100   0.257669  0.545455  0.350000
58   0.15   0.0001   0.256098  0.545455  0.348548
59   0.15   0.0003   0.256098  0.545455  0.348548
60   0.15   0.0010   0.256098  0.545455  0.348548
61   0.15   0.0030   0.256098  0.545455  0.348548
62   0.15   0.0100   0.256098  0.545455  0.348548
63   0.70  10.0000   0.227092  0.740260  0.347561
64   0.80   0.3000   0.232456  0.688312  0.347541
65   0.65   3.0000   0.229787  0.701299  0.346154
66   0.20   0.0100   0.253012  0.545455  0.345679
67   0.30   0.0010   0.258065  0.519481  0.344828
68   0.30   0.0030   0.258065  0.519481  0.344828
69   0.80  30.0000   0.219081  0.805195  0.344444
70   0.45   0.0300   0.239796  0.610390  0.344322
71   0.30   0.0001   0.256410  0.519481  0.343348
72   0.30   0.0003   0.256410  0.519481  0.343348
73   0.25   0.0100   0.248521  0.545455  0.341463
74   0.55   0.1000   0.234146  0.623377  0.340426
75   0.30   0.1000   0.258503  0.493506  0.339286
76   0.40   0.1000   0.258503  0.493506  0.339286
77   0.55   0.3000   0.231132  0.636364  0.339100
78   0.60   3.0000   0.226667  0.662338  0.337748
79   0.50   0.1000   0.234694  0.597403  0.336996
80   0.35   0.1000   0.258741  0.480519  0.336364
81   0.35   0.3000   0.258741  0.480519  0.336364
82   0.35   0.0300   0.248447  0.519481  0.336134
83   0.35   0.0003   0.250000  0.506494  0.334764
84   0.35   0.0010   0.250000  0.506494  0.334764
85   0.35   0.0030   0.250000  0.506494  0.334764
86   0.35   0.0100   0.250000  0.506494  0.334764
87   0.45   0.0001   0.250000  0.506494  0.334764
88   0.45   0.0003   0.250000  0.506494  0.334764
89   0.45   0.0010   0.250000  0.506494  0.334764
90   0.45   0.0030   0.250000  0.506494  0.334764
91   0.45   0.0100   0.250000  0.506494  0.334764
92   0.55   1.0000   0.228571  0.623377  0.334495
93   0.70  30.0000   0.217054  0.727273  0.334328
94   0.65  10.0000   0.219917  0.688312  0.333333
95   0.45   0.3000   0.245399  0.519481  0.333333
96   0.55   3.0000   0.226415  0.623377  0.332180
97   0.50   0.3000   0.234043  0.571429  0.332075
98   0.35   0.0001   0.246835  0.506494  0.331915
99   0.40   0.0001   0.246835  0.506494  0.331915
100  0.35   1.0000   0.257143  0.467532  0.331797
101  0.45   0.1000   0.234973  0.558442  0.330769
102  0.40   0.0003   0.245283  0.506494  0.330508
103  0.40   0.0010   0.245283  0.506494  0.330508
104  0.40   0.0030   0.245283  0.506494  0.330508
105  0.40   0.0100   0.245283  0.506494  0.330508
106  0.40   0.0300   0.245283  0.506494  0.330508
107  0.40   0.3000   0.245283  0.506494  0.330508
108  0.50   0.0001   0.245283  0.506494  0.330508
109  0.50   0.0003   0.245283  0.506494  0.330508
110  0.75  30.0000   0.213740  0.727273  0.330383
111  0.50   1.0000   0.231579  0.571429  0.329588
112  0.50   0.0300   0.243750  0.506494  0.329114
113  0.50   3.0000   0.229167  0.571429  0.327138
114  0.30   0.3000   0.264000  0.428571  0.326733
115  0.60   0.0001   0.242038  0.493506  0.324786
116  0.60   0.0003   0.242038  0.493506  0.324786
117  0.50   0.0010   0.240506  0.493506  0.323404
118  0.50   0.0030   0.240506  0.493506  0.323404
119  0.50   0.0100   0.240506  0.493506  0.323404
120  0.55   0.0001   0.240506  0.493506  0.323404
121  0.55   0.0003   0.240506  0.493506  0.323404
122  0.55   0.0010   0.240506  0.493506  0.323404
123  0.55   0.0030   0.240506  0.493506  0.323404
124  0.55   0.0100   0.240506  0.493506  0.323404
125  0.55   0.0300   0.240506  0.493506  0.323404
126  0.90   0.0001   0.240506  0.493506  0.323404
127  0.95   0.0010   0.240506  0.493506  0.323404
128  0.95   0.0030   0.240506  0.493506  0.323404
129  0.95   0.0300   0.240506  0.493506  0.323404
130  0.60  10.0000   0.217195  0.623377  0.322148
131  0.40   1.0000   0.238994  0.493506  0.322034
132  0.95   0.0001   0.238994  0.493506  0.322034
133  0.95   0.0003   0.238994  0.493506  0.322034
134  0.35   3.0000   0.248227  0.454545  0.321101
135  0.60  30.0000   0.216216  0.623377  0.321070
136  0.45   1.0000   0.234940  0.506494  0.320988
137  0.30   0.0300   0.260163  0.415584  0.320000
138  0.95   0.0100   0.223958  0.558442  0.319703
139  0.65  30.0000   0.211864  0.649351  0.319489
140  0.85   0.0300   0.227778  0.532468  0.319066
141  0.20   0.0300   0.248175  0.441558  0.317757
142  0.80   0.0003   0.237179  0.480519  0.317597
143  0.85   0.0003   0.237179  0.480519  0.317597
144  0.85   0.0010   0.237179  0.480519  0.317597
145  0.65   0.0030   0.235669  0.480519  0.316239
146  0.65   0.0100   0.235669  0.480519  0.316239
147  0.70   0.0003   0.235669  0.480519  0.316239
148  0.70   0.0010   0.235669  0.480519  0.316239
149  0.70   0.0030   0.235669  0.480519  0.316239
150  0.75   0.0001   0.235669  0.480519  0.316239
151  0.75   0.0003   0.235669  0.480519  0.316239
152  0.80   0.0010   0.235669  0.480519  0.316239
153  0.80   0.0030   0.235669  0.480519  0.316239
154  0.85   0.0030   0.235669  0.480519  0.316239
155  0.85   0.0100   0.235669  0.480519  0.316239
156  0.90   0.0030   0.235669  0.480519  0.316239
157  0.45   3.0000   0.225989  0.519481  0.314961
158  0.70   0.0100   0.225989  0.519481  0.314961
159  0.60   0.0010   0.234177  0.480519  0.314894
160  0.60   0.0030   0.234177  0.480519  0.314894
161  0.60   0.0100   0.234177  0.480519  0.314894
162  0.60   0.0300   0.234177  0.480519  0.314894
163  0.65   0.0001   0.234177  0.480519  0.314894
164  0.65   0.0003   0.234177  0.480519  0.314894
165  0.65   0.0010   0.234177  0.480519  0.314894
166  0.70   0.0001   0.234177  0.480519  0.314894
167  0.75   0.0010   0.234177  0.480519  0.314894
168  0.75   0.0100   0.234177  0.480519  0.314894
169  0.80   0.0001   0.234177  0.480519  0.314894
170  0.85   0.0001   0.234177  0.480519  0.314894
171  0.90   0.0003   0.234177  0.480519  0.314894
172  0.90   0.0010   0.234177  0.480519  0.314894
173  0.70   0.0300   0.228070  0.506494  0.314516
174  0.75   0.0030   0.232704  0.480519  0.313559
175  0.90   0.0300   0.226744  0.506494  0.313253
176  0.30   3.0000   0.250000  0.415584  0.312195
177  0.55  10.0000   0.211268  0.584416  0.310345
178  0.80   0.0100   0.228395  0.480519  0.309623
179  0.40   3.0000   0.230769  0.467532  0.309013
180  0.90   0.0100   0.224852  0.493506  0.308943
181  0.15   0.0300   0.270000  0.350649  0.305085
182  0.45  30.0000   0.213542  0.532468  0.304833
