/usr/bin/python /Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py
data size: 5472, nu: 0.1, gamma: 1
============ 1. Fold of CV ============
1) Incremental OCSVM
None
Confusion matrix:
Prediction    -1    1
Target               
-1          4621  292
 1           181  378
precision: 0.564179104478, recall: 0.676207513417, f1-score: 0.615134255492
Number of support vectors: 2
-----------
2) cvxopt-OCSVM
Confusion matrix:
Prediction    -1    1
Target               
-1          4700  213
 1           215  344
precision: 0.617594254937, recall: 0.615384615385, f1-score: 0.616487455197
Number of support vectors: 4
---------
3) sklearn-OCSVM
Confusion matrix:
Prediction    -1    1
Target               
-1          4701  212
 1           215  344
Number of support vectors: 439
precision: 0.618705035971, recall: 0.615384615385, f1-score: 0.617040358744
========================================
Average Incremental OCSVM results:
precision: 0.564179104478, recall: 0.676207513417, f1-score: 0.615134255492
Average cvxopt-OCSVM results:
precision: 0.617594254937, recall: 0.615384615385, f1-score: 0.616487455197
Average sklearn-OCSVM results:
precision: 0.618705035971, recall: 0.615384615385, f1-score: 0.617040358744

*** PROFILER RESULTS ***
incremental_ocsvm (/Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py:185)
function called 1 times

         144253 function calls in 111.070 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 135 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002  111.070  111.070 evaluation_tmp.py:185(incremental_ocsvm)
        1  104.448  104.448  110.516  110.516 ocsvm.py:98(increment)
    18711    1.935    0.000    1.935    0.000 {method 'dot' of 'numpy.ndarray' objects}
     5507    1.668    0.000    1.668    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.802    0.401 ocsvm.py:58(gram)
        2    0.000    0.000    0.802    0.401 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.802    0.401 pairwise.py:949(_parallel_pairwise)
        2    0.254    0.127    0.802    0.401 pairwise.py:740(rbf_kernel)
    18359    0.698    0.000    0.698    0.000 {min}
        1    0.001    0.001    0.552    0.552 ocsvm.py:35(fit)
        1    0.012    0.012    0.551    0.551 ocsvm.py:62(alpha)
        2    0.203    0.102    0.548    0.274 pairwise.py:136(euclidean_distances)
        1    0.000    0.000    0.530    0.530 coneprog.py:4159(qp)
        1    0.006    0.006    0.530    0.530 coneprog.py:1441(coneqp)
       16    0.000    0.000    0.447    0.028 coneprog.py:1984(kktsolver)
       16    0.016    0.001    0.447    0.028 misc.py:1389(factor)
        2    0.000    0.000    0.344    0.172 extmath.py:171(safe_sparse_dot)
        2    0.344    0.172    0.344    0.172 {numpy.core._dotblas.dot}
     3789    0.254    0.000    0.301    0.000 numeric.py:966(outer)
