/usr/bin/python /Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py
data size: 306, nu: 0.1, gamma: 1
============ 1. Fold of CV ============
1) Incremental OCSVM
None
Confusion matrix:
Prediction   -1   1
Target             
-1          207  18
 1           74   7
precision: 0.28, recall: 0.0864197530864, f1-score: 0.132075471698
Number of support vectors: 3
-----------
2) cvxopt-OCSVM
Confusion matrix:
Prediction   -1   1
Target             
-1          205  20
 1           71  10
precision: 0.333333333333, recall: 0.123456790123, f1-score: 0.18018018018
Number of support vectors: 4
---------
3) sklearn-OCSVM
Confusion matrix:
Prediction   -1   1
Target             
-1          206  19
 1           71  10
Number of support vectors: 26
precision: 0.344827586207, recall: 0.123456790123, f1-score: 0.181818181818
========================================
Average Incremental OCSVM results:
precision: 0.28, recall: 0.0864197530864, f1-score: 0.132075471698
Average cvxopt-OCSVM results:
precision: 0.333333333333, recall: 0.123456790123, f1-score: 0.18018018018
Average sklearn-OCSVM results:
precision: 0.344827586207, recall: 0.123456790123, f1-score: 0.181818181818

*** PROFILER RESULTS ***
incremental_ocsvm (/Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py:185)
function called 1 times

         9288 function calls in 0.173 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 135 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.173    0.173 evaluation_tmp.py:185(incremental_ocsvm)
        1    0.136    0.136    0.168    0.168 ocsvm.py:98(increment)
      316    0.007    0.000    0.007    0.000 {method 'remove' of 'list' objects}
     1023    0.007    0.000    0.007    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.005    0.005 ocsvm.py:35(fit)
        1    0.000    0.000    0.005    0.005 ocsvm.py:62(alpha)
     1038    0.005    0.000    0.005    0.000 {min}
        1    0.000    0.000    0.004    0.004 coneprog.py:4159(qp)
      448    0.001    0.000    0.004    0.000 numeric.py:136(ones)
        1    0.001    0.001    0.004    0.004 coneprog.py:1441(coneqp)
      142    0.003    0.000    0.004    0.000 numeric.py:966(outer)
      391    0.001    0.000    0.002    0.000 numeric.py:392(asarray)
     1013    0.002    0.000    0.002    0.000 {numpy.core.multiarray.where}
        2    0.000    0.000    0.002    0.001 ocsvm.py:58(gram)
        2    0.000    0.000    0.002    0.001 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.002    0.001 pairwise.py:949(_parallel_pairwise)
        2    0.001    0.000    0.002    0.001 pairwise.py:740(rbf_kernel)
      448    0.002    0.000    0.002    0.000 {numpy.core.multiarray.copyto}
      412    0.001    0.000    0.002    0.000 {numpy.core.multiarray.array}
      451    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.001    0.000 pairwise.py:136(euclidean_distances)
