['evaluation_2.py', '0.5', '0.3']
data size: 768
break_count: 748
train_size: 324.0
3
[ 0.51659447  0.26461279  0.01880313]
Confusion matrix:
[[117 151]
 [256 244]]
precision: 0.617721518987, recall: 0.488, f1-score: 0.545251396648
--------
Confusion matrix:
Prediction   -1    1
Target              
-1          116  152
 1          253  247
precision: 0.619047619048, recall: 0.494, f1-score: 0.549499443826
---------
Confusion matrix:
Prediction   -1    1
Target              
-1          117  151
 1          257  243
precision: 0.616751269036, recall: 0.486, f1-score: 0.543624161074

*** PROFILER RESULTS ***
incremental_ocsvm (evaluation_2.py:183)
function called 1 times

         21694 function calls in 1.311 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 166 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.311    1.311 evaluation_2.py:183(incremental_ocsvm)
        1    0.953    0.953    1.045    1.045 ocsvm.py:98(increment)
        1    0.000    0.000    0.266    0.266 ocsvm.py:35(fit)
        1    0.007    0.007    0.265    0.265 ocsvm.py:62(alpha)
        1    0.000    0.000    0.247    0.247 coneprog.py:4159(qp)
        1    0.004    0.004    0.246    0.246 coneprog.py:1441(coneqp)
       12    0.000    0.000    0.209    0.017 coneprog.py:1984(kktsolver)
       12    0.010    0.001    0.209    0.017 misc.py:1389(factor)
       12    0.116    0.010    0.116    0.010 {cvxopt.base.syrk}
       12    0.049    0.004    0.049    0.004 {cvxopt.base.gemm}
     3228    0.037    0.000    0.037    0.000 {min}
        2    0.000    0.000    0.034    0.017 ocsvm.py:58(gram)
        2    0.000    0.000    0.034    0.017 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.034    0.017 pairwise.py:949(_parallel_pairwise)
        2    0.023    0.012    0.034    0.017 pairwise.py:740(rbf_kernel)
       24    0.032    0.001    0.032    0.001 {cvxopt.lapack.potrf}
       23    0.000    0.000    0.019    0.001 misc.py:1489(solve)
       22    0.000    0.000    0.019    0.001 coneprog.py:2333(f4)
       22    0.000    0.000    0.019    0.001 coneprog.py:2291(f4_no_ir)
      140    0.018    0.000    0.018    0.000 {cvxopt.base.gemv}
     2598    0.011    0.000    0.011    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.004    0.002    0.010    0.005 pairwise.py:136(euclidean_distances)
       24    0.000    0.000    0.006    0.000 coneprog.py:1900(fG)
       46    0.006    0.000    0.006    0.000 {cvxopt.blas.trsv}
       24    0.000    0.000    0.006    0.000 misc.py:801(sgemv)
        2    0.000    0.000    0.006    0.003 extmath.py:171(safe_sparse_dot)
        2    0.000    0.000    0.006    0.003 extmath.py:129(fast_dot)
        2    0.005    0.003    0.006    0.003 extmath.py:97(_fast_dot)
     3189    0.005    0.000    0.005    0.000 {numpy.core.multiarray.where}
      245    0.003    0.000    0.004    0.000 numeric.py:740(outer)
        2    0.000    0.000    0.004    0.002 shape_base.py:177(vstack)
        2    0.003    0.002    0.003    0.002 {numpy.core.multiarray.concatenate}
      963    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
     1268    0.002    0.000    0.002    0.000 {numpy.core.multiarray.empty}
      480    0.001    0.000    0.002    0.000 numeric.py:1791(ones)
       12    0.000    0.000    0.002    0.000 coneprog.py:1847(fP)
       12    0.002    0.000    0.002    0.000 {cvxopt.base.symv}
        1    0.002    0.002    0.002    0.002 misc.py:20(<module>)
      501    0.001    0.000    0.001    0.000 numeric.py:167(asarray)
       11    0.001    0.000    0.001    0.000 misc.py:422(update_scaling)



*** PROFILER RESULTS ***
