/usr/bin/python /Users/LT/Documents/Uni/Siemens/increOCSVM/evaluation_tmp.py
mnist classes = 2
size: 2000
(1048,)
(952,)
data size: 2000, nu: 0.5, gamma: 10
============ 1. Fold of CV ============
1) Incremental OCSVM
0 data points processed
None
Confusion matrix:
Prediction   -1    1
Target              
-1          509  539
 1          467  485
precision: 0.4736328125, recall: 0.509453781513, f1-score: 0.490890688259
Number of support vectors: 1600
-----------
2) cvxopt-OCSVM
Confusion matrix:
Prediction   -1    1
Target              
-1          824  224
 1          776  176
precision: 0.44, recall: 0.18487394958, f1-score: 0.260355029586
Number of support vectors: 1600
---------
3) sklearn-OCSVM
Confusion matrix:
Prediction     1
Target          
-1          1048
 1           952
Number of support vectors: 1600
precision: 0.476, recall: 1.0, f1-score: 0.644986449864
========================================
Average Incremental OCSVM results:
precision: 0.4736328125, recall: 0.509453781513, f1-score: 0.490890688259
Average cvxopt-OCSVM results:
precision: 0.44, recall: 0.18487394958, f1-score: 0.260355029586
Average sklearn-OCSVM results:
precision: 0.476, recall: 1.0, f1-score: 0.644986449864

*** PROFILER RESULTS ***
incremental_ocsvm (/Users/LT/Documents/Uni/Siemens/increOCSVM/evaluation_tmp.py:185)
function called 1 times

         24734 function calls in 120.000 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 134 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.018    0.018  120.000  120.000 evaluation_tmp.py:185(incremental_ocsvm)
        1  107.413  107.413  119.299  119.299 ocsvm.py:98(increment)
      757    4.469    0.006    4.484    0.006 numeric.py:966(outer)
     4544    2.835    0.001    2.835    0.001 {method 'dot' of 'numpy.ndarray' objects}
      762    2.194    0.003    2.194    0.003 {numpy.core.multiarray.zeros}
        1    1.903    1.903    1.905    1.905 linalg.py:454(inv)
        1    0.010    0.010    0.683    0.683 ocsvm.py:35(fit)
        1    0.050    0.050    0.673    0.673 ocsvm.py:62(alpha)
        1    0.002    0.002    0.572    0.572 coneprog.py:4159(qp)
        1    0.003    0.003    0.570    0.570 coneprog.py:1441(coneqp)
        5    0.000    0.000    0.517    0.103 coneprog.py:1984(kktsolver)
        5    0.021    0.004    0.517    0.103 misc.py:1389(factor)
        5    0.253    0.051    0.253    0.051 {cvxopt.base.syrk}
        2    0.000    0.000    0.189    0.095 ocsvm.py:58(gram)
        2    0.000    0.000    0.189    0.095 pairwise.py:1164(pairwise_kernels)
        2    0.004    0.002    0.189    0.095 pairwise.py:949(_parallel_pairwise)
        2    0.024    0.012    0.185    0.093 pairwise.py:740(rbf_kernel)
        5    0.180    0.036    0.180    0.036 {cvxopt.base.gemm}
        2    0.026    0.013    0.157    0.078 pairwise.py:136(euclidean_distances)
     1527    0.152    0.000    0.152    0.000 {min}
        2    0.000    0.000    0.127    0.063 extmath.py:171(safe_sparse_dot)
        2    0.127    0.063    0.127    0.063 {numpy.core._dotblas.dot}
        1    0.083    0.083    0.110    0.110 ocsvm.py:45(rho)
       10    0.056    0.006    0.056    0.006 {cvxopt.lapack.potrf}
     2276    0.014    0.000    0.056    0.000 numeric.py:136(ones)
       56    0.031    0.001    0.031    0.001 {cvxopt.base.gemv}
        9    0.000    0.000    0.031    0.003 misc.py:1489(solve)
        8    0.000    0.000    0.028    0.004 coneprog.py:2333(f4)
        8    0.000    0.000    0.028    0.004 coneprog.py:2291(f4_no_ir)
     2276    0.025    0.000    0.025    0.000 {numpy.core.multiarray.copyto}
