/usr/bin/python /Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py
data size: 768, nu: 0.1, gamma: 1
============ 1. Fold of CV ============
1) Incremental OCSVM
None
Confusion matrix:
Prediction   -1   1
Target             
-1          449  51
 1          236  32
precision: 0.385542168675, recall: 0.119402985075, f1-score: 0.182336182336
Number of support vectors: 2
-----------
2) cvxopt-OCSVM
Confusion matrix:
Prediction   -1   1
Target             
-1          452  48
 1          237  31
precision: 0.392405063291, recall: 0.115671641791, f1-score: 0.178674351585
Number of support vectors: 6
---------
3) sklearn-OCSVM
Confusion matrix:
Prediction   -1   1
Target             
-1          450  50
 1          237  31
Number of support vectors: 62
precision: 0.382716049383, recall: 0.115671641791, f1-score: 0.177650429799
========================================
Average Incremental OCSVM results:
precision: 0.385542168675, recall: 0.119402985075, f1-score: 0.182336182336
Average cvxopt-OCSVM results:
precision: 0.392405063291, recall: 0.115671641791, f1-score: 0.178674351585
Average sklearn-OCSVM results:
precision: 0.382716049383, recall: 0.115671641791, f1-score: 0.177650429799

*** PROFILER RESULTS ***
incremental_ocsvm (/Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py:185)
function called 1 times

         20909 function calls in 0.997 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 135 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.997    0.997 evaluation_tmp.py:185(incremental_ocsvm)
        1    0.798    0.798    0.981    0.981 ocsvm.py:98(increment)
      730    0.063    0.000    0.063    0.000 {method 'remove' of 'list' objects}
     2569    0.031    0.000    0.031    0.000 {method 'dot' of 'numpy.ndarray' objects}
     2593    0.026    0.000    0.026    0.000 {min}
      446    0.015    0.000    0.019    0.000 numeric.py:966(outer)
      982    0.005    0.000    0.017    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.015    0.015 ocsvm.py:35(fit)
        1    0.000    0.000    0.015    0.015 ocsvm.py:62(alpha)
        1    0.000    0.000    0.014    0.014 coneprog.py:4159(qp)
        1    0.003    0.003    0.014    0.014 coneprog.py:1441(coneqp)
        2    0.000    0.000    0.011    0.005 ocsvm.py:58(gram)
        2    0.000    0.000    0.010    0.005 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.010    0.005 pairwise.py:949(_parallel_pairwise)
        2    0.004    0.002    0.010    0.005 pairwise.py:740(rbf_kernel)
     1137    0.003    0.000    0.010    0.000 numeric.py:392(asarray)
     1158    0.007    0.000    0.008    0.000 {numpy.core.multiarray.array}
     2565    0.006    0.000    0.006    0.000 {numpy.core.multiarray.where}
        2    0.002    0.001    0.006    0.003 pairwise.py:136(euclidean_distances)
      982    0.006    0.000    0.006    0.000 {numpy.core.multiarray.copyto}
       10    0.000    0.000    0.006    0.001 coneprog.py:1984(kktsolver)
       10    0.002    0.000    0.006    0.001 misc.py:1389(factor)
      985    0.006    0.000    0.006    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.004    0.002 extmath.py:171(safe_sparse_dot)
        2    0.004    0.002    0.004    0.002 {numpy.core._dotblas.dot}
       10    0.002    0.000    0.002    0.000 {cvxopt.base.syrk}
      656    0.002    0.000    0.002    0.000 {numpy.core.multiarray.zeros}
     1421    0.002    0.000    0.002    0.000 {len}
       19    0.000    0.000    0.001    0.000 misc.py:1489(solve)
      893    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.001    0.000 coneprog.py:2333(f4)
        1    0.001    0.001    0.001    0.001 misc.py:20(<module>)
       18    0.000    0.000    0.001    0.000 coneprog.py:2291(f4_no_ir)
      116    0.001    0.000    0.001    0.000 {cvxopt.base.gemv}
       10    0.001    0.000    0.001    0.000 {cvxopt.base.gemm}
     1964    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        9    0.000    0.000    0.001    0.000 misc.py:422(update_scaling)
       20    0.000    0.000    0.001    0.000 coneprog.py:1900(fG)
        4    0.000    0.000    0.000    0.000 pairwise.py:57(check_pairwise_arrays)
       20    0.000    0.000    0.000    0.000 {cvxopt.lapack.potrf}



*** PROFILER RESULTS ***
