['evaluation_2.py', '0.75', '10', 'zero']
data size: 2308
break_count: 2288
singular matrix
Confusion matrix:
Prediction   -1     1
Target               
-1          115   214
 1          462  1517
precision: 0.876372039284, recall: 0.766548762001, f1-score: 0.817789757412
--------
Confusion matrix:
Prediction   -1     1
Target               
-1          113   216
 1          436  1543
precision: 0.877202956225, recall: 0.77968671046, f1-score: 0.82557517389
---------
Confusion matrix:
Prediction   -1     1
Target               
-1          112   217
 1          455  1524
precision: 0.875358989087, recall: 0.770085901971, f1-score: 0.81935483871

*** PROFILER RESULTS ***
incremental_ocsvm (evaluation_2.py:185)
function called 1 times

         39197 function calls in 25.449 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 147 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   25.449   25.449 evaluation_2.py:185(incremental_ocsvm)
        1    0.012    0.012   20.418   20.418 ocsvm.py:35(fit)
        1    0.358    0.358   20.406   20.406 ocsvm.py:62(alpha)
        1    0.004    0.004   19.683   19.683 coneprog.py:4159(qp)
        1    0.011    0.011   19.679   19.679 coneprog.py:1441(coneqp)
       16    0.000    0.000   18.593    1.162 coneprog.py:1984(kktsolver)
       16    0.178    0.011   18.592    1.162 misc.py:1389(factor)
       16   12.725    0.795   12.725    0.795 {cvxopt.base.syrk}
        1    4.328    4.328    5.031    5.031 ocsvm.py:98(increment)
       16    3.122    0.195    3.122    0.195 {cvxopt.base.gemm}
       32    2.466    0.077    2.466    0.077 {cvxopt.lapack.potrf}
      188    0.814    0.004    0.814    0.004 {cvxopt.base.gemv}
       31    0.002    0.000    0.727    0.023 misc.py:1489(solve)
       30    0.000    0.000    0.708    0.024 coneprog.py:2333(f4)
       30    0.000    0.000    0.707    0.024 coneprog.py:2291(f4_no_ir)
        2    0.000    0.000    0.521    0.260 ocsvm.py:58(gram)
        2    0.000    0.000    0.521    0.260 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.520    0.260 pairwise.py:949(_parallel_pairwise)
        2    0.279    0.139    0.520    0.260 pairwise.py:740(rbf_kernel)
       32    0.000    0.000    0.271    0.008 coneprog.py:1900(fG)
       32    0.001    0.000    0.271    0.008 misc.py:801(sgemv)
     5361    0.270    0.000    0.270    0.000 {min}
        2    0.091    0.045    0.241    0.121 pairwise.py:136(euclidean_distances)
       62    0.181    0.003    0.181    0.003 {cvxopt.blas.trsv}
        2    0.000    0.000    0.150    0.075 extmath.py:171(safe_sparse_dot)
        2    0.000    0.000    0.150    0.075 extmath.py:129(fast_dot)
        2    0.149    0.074    0.150    0.075 extmath.py:97(_fast_dot)
        2    0.000    0.000    0.134    0.067 shape_base.py:177(vstack)
        2    0.134    0.067    0.134    0.067 {numpy.core.multiarray.concatenate}
       16    0.099    0.006    0.099    0.006 {cvxopt.blas.trsm}
       16    0.000    0.000    0.054    0.003 coneprog.py:1847(fP)
       16    0.054    0.003    0.054    0.003 {cvxopt.base.symv}
     4520    0.052    0.000    0.052    0.000 {method 'dot' of 'numpy.ndarray' objects}
     1469    0.029    0.000    0.029    0.000 {numpy.core.multiarray.zeros}
        3    0.000    0.000    0.026    0.009 twodim_base.py:220(diag)
      974    0.014    0.000    0.020    0.000 numeric.py:740(outer)
     5310    0.017    0.000    0.017    0.000 {numpy.core.multiarray.where}
     1489    0.016    0.000    0.016    0.000 {method 'remove' of 'list' objects}
