data size: 2308
break_count: 2288
singular matrix
Confusion matrix:
Prediction    -1    1
Target               
-1           329    0
 1          1724  255
precision: 1.0, recall: 0.128852956038, f1-score: 0.228290062668
--------
Confusion matrix:
Prediction    -1    1
Target               
-1           260   69
 1          1181  798
precision: 0.920415224913, recall: 0.403233956544, f1-score: 0.560787069571
---------
Confusion matrix:
Prediction   -1     1
Target               
-1          105   224
 1          474  1505
precision: 0.87044534413, recall: 0.760485093482, f1-score: 0.811758360302

*** PROFILER RESULTS ***
incremental_ocsvm (evaluation_2.py:185)
function called 1 times

         54416 function calls in 171.534 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 147 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012  171.534  171.534 evaluation_2.py:185(incremental_ocsvm)
        1  137.841  137.841  155.999  155.999 ocsvm.py:98(increment)
        1    0.012    0.012   15.523   15.523 ocsvm.py:35(fit)
        1    0.359    0.359   15.511   15.511 ocsvm.py:62(alpha)
        1    0.004    0.004   14.788   14.788 coneprog.py:4159(qp)
        1    0.008    0.008   14.784   14.784 coneprog.py:1441(coneqp)
       12    0.000    0.000   13.977    1.165 coneprog.py:1984(kktsolver)
       12    0.145    0.012   13.976    1.165 misc.py:1389(factor)
       12    9.547    0.796    9.547    0.796 {cvxopt.base.syrk}
     5513    6.508    0.001    6.508    0.001 {method 'dot' of 'numpy.ndarray' objects}
     2014    5.903    0.003    5.928    0.003 numeric.py:740(outer)
     3751    3.288    0.001    3.288    0.001 {numpy.core.multiarray.zeros}
       12    2.362    0.197    2.362    0.197 {cvxopt.base.gemm}
       24    1.847    0.077    1.847    0.077 {cvxopt.lapack.potrf}
        2    0.000    0.000    1.793    0.897 linalg.py:404(inv)
        2    0.000    0.000    1.768    0.884 linalg.py:244(solve)
        2    1.551    0.776    1.551    0.776 {numpy.linalg.lapack_lite.dgesv}
      140    0.604    0.004    0.604    0.004 {cvxopt.base.gemv}
       23    0.001    0.000    0.538    0.023 misc.py:1489(solve)
        2    0.000    0.000    0.521    0.261 ocsvm.py:58(gram)
        2    0.000    0.000    0.521    0.261 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.521    0.261 pairwise.py:949(_parallel_pairwise)
