['evaluation_2.py', '0.5', '0.001']
data size: 768
break_count: 748
train_size: 324.0
4
[ 0.54580972  0.37051286  0.91574037  0.15785129]
Confusion matrix:
[[219  49]
 [440  60]]
precision: 0.550458715596, recall: 0.12, f1-score: 0.197044334975
--------
Confusion matrix:
Prediction   -1    1
Target              
-1          179   89
 1          359  141
precision: 0.613043478261, recall: 0.282, f1-score: 0.386301369863
---------
Confusion matrix:
Prediction   -1    1
Target              
-1          115  153
 1          251  249
precision: 0.619402985075, recall: 0.498, f1-score: 0.552106430155

*** PROFILER RESULTS ***
incremental_ocsvm (evaluation_2.py:183)
function called 1 times

         79918 function calls in 86.206 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 166 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   86.206   86.206 evaluation_2.py:183(incremental_ocsvm)
        1   85.727   85.727   86.023   86.023 ocsvm.py:98(increment)
        1    0.000    0.000    0.182    0.182 ocsvm.py:35(fit)
        1    0.007    0.007    0.182    0.182 ocsvm.py:62(alpha)
        1    0.000    0.000    0.162    0.162 coneprog.py:4159(qp)
        1    0.004    0.004    0.162    0.162 coneprog.py:1441(coneqp)
        7    0.000    0.000    0.123    0.018 coneprog.py:1984(kktsolver)
        7    0.005    0.001    0.123    0.018 misc.py:1389(factor)
    55775    0.103    0.000    0.103    0.000 {range}
        7    0.070    0.010    0.070    0.010 {cvxopt.base.syrk}
     3245    0.046    0.000    0.046    0.000 {method 'dot' of 'numpy.ndarray' objects}
     4147    0.040    0.000    0.040    0.000 {min}
        1    0.000    0.000    0.036    0.036 linalg.py:404(inv)
        1    0.000    0.000    0.036    0.036 linalg.py:244(solve)
        2    0.000    0.000    0.035    0.017 ocsvm.py:58(gram)
        2    0.000    0.000    0.034    0.017 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.034    0.017 pairwise.py:949(_parallel_pairwise)
        2    0.023    0.012    0.034    0.017 pairwise.py:740(rbf_kernel)
        1    0.033    0.033    0.033    0.033 {numpy.linalg.lapack_lite.dgesv}
        7    0.028    0.004    0.028    0.004 {cvxopt.base.gemm}
      744    0.022    0.000    0.022    0.000 {numpy.core.multiarray.zeros}
       14    0.019    0.001    0.019    0.001 {cvxopt.lapack.potrf}
        1    0.014    0.014    0.014    0.014 misc.py:20(<module>)
       13    0.000    0.000    0.012    0.001 misc.py:1489(solve)
       80    0.012    0.000    0.012    0.000 {cvxopt.base.gemv}
       12    0.000    0.000    0.012    0.001 coneprog.py:2333(f4)
       12    0.000    0.000    0.012    0.001 coneprog.py:2291(f4_no_ir)
        2    0.004    0.002    0.011    0.006 pairwise.py:136(euclidean_distances)
      249    0.005    0.000    0.007    0.000 numeric.py:740(outer)
        2    0.000    0.000    0.006    0.003 extmath.py:171(safe_sparse_dot)
        2    0.000    0.000    0.006    0.003 extmath.py:129(fast_dot)
        2    0.006    0.003    0.006    0.003 extmath.py:97(_fast_dot)
     4047    0.006    0.000    0.006    0.000 {numpy.core.multiarray.where}
       26    0.004    0.000    0.004    0.000 {cvxopt.blas.trsv}
       14    0.000    0.000    0.004    0.000 coneprog.py:1900(fG)
       14    0.000    0.000    0.004    0.000 misc.py:801(sgemv)
        2    0.000    0.000    0.004    0.002 shape_base.py:177(vstack)
     1254    0.004    0.000    0.004    0.000 {method 'remove' of 'list' objects}
        2    0.004    0.002    0.004    0.002 {numpy.core.multiarray.concatenate}
     1547    0.003    0.000    0.003    0.000 {numpy.core.multiarray.empty}



*** PROFILER RESULTS ***
cvxopt_ocsvm (evaluation_2.py:179)
function called 1 times

         1903 function calls in 3.310 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 123 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.310    3.310 evaluation_2.py:179(cvxopt_ocsvm)
        1    0.004    0.004    3.310    3.310 ocsvm.py:35(fit)
        1    0.140    0.140    3.233    3.233 ocsvm.py:62(alpha)
        1    0.003    0.003    2.959    2.959 coneprog.py:4159(qp)
        1    0.003    0.003    2.957    2.957 coneprog.py:1441(coneqp)
        8    0.000    0.000    2.742    0.343 coneprog.py:1984(kktsolver)
        8    0.047    0.006    2.742    0.343 misc.py:1389(factor)
        8    1.737    0.217    1.737    0.217 {cvxopt.base.syrk}
        8    0.587    0.073    0.587    0.073 {cvxopt.base.gemm}
       16    0.358    0.022    0.358    0.022 {cvxopt.lapack.potrf}
       92    0.153    0.002    0.153    0.002 {cvxopt.base.gemv}
        2    0.000    0.000    0.142    0.071 ocsvm.py:58(gram)
        2    0.000    0.000    0.142    0.071 pairwise.py:1164(pairwise_kernels)
        2    0.000    0.000    0.142    0.071 pairwise.py:949(_parallel_pairwise)
        2    0.087    0.043    0.142    0.071 pairwise.py:740(rbf_kernel)
       15    0.001    0.000    0.141    0.009 misc.py:1489(solve)
       14    0.000    0.000    0.133    0.009 coneprog.py:2333(f4)
       14    0.000    0.000    0.133    0.009 coneprog.py:2291(f4_no_ir)
        1    0.000    0.000    0.073    0.073 ocsvm.py:45(rho)
